,Row_num,val_y
979,Row_973,1
980,Row_974,1
981,Row_975,1
982,Row_976,1
983,Row_977,1
984,Row_978,1
985,Row_979,1
986,Row_981,1
987,Row_982,1
988,Row_983,1
989,Row_984,1
990,Row_985,1
991,Row_986,1
992,Row_987,1
993,Row_988,1
994,Row_989,1
995,Row_990,1
996,Row_991,1
997,Row_992,1
998,Row_993,1
999,Row_994,1
1000,Row_995,1
1001,Row_996,1
1002,Row_997,1
1003,Row_998,1
1004,Row_999,1
1005,Row_1000,1
1006,Row_1001,1
1007,Row_1002,1
1008,Row_1003,1
1009,Row_1004,1
1010,Row_1005,1
1011,Row_1006,1
1012,Row_1007,1
1013,Row_1008,1
1014,Row_1009,1
1015,Row_1010,1
1016,Row_1011,1
1017,Row_1012,1
1018,Row_1013,1
1019,Row_1014,1
1020,Row_1015,1
1021,Row_1016,1
1022,Row_1017,1
1023,Row_1018,1
1024,Row_1019,1
1025,Row_1020,1
1026,Row_1021,1
1027,Row_1022,1
1028,Row_1023,1
1029,Row_1024,1
1030,Row_1025,1
1031,Row_1026,1
1032,Row_1027,1
1033,Row_1028,1
1034,Row_1029,1
1035,Row_1030,1
1036,Row_1031,1
1037,Row_1032,1
1038,Row_1033,1
1039,Row_1034,4
1040,Row_1380,4
1041,Row_1381,4
1042,Row_1035,1
1043,Row_1036,1
1044,Row_1037,1
1045,Row_1038,1
1046,Row_1039,1
1047,Row_1040,1
1048,Row_1041,1
1049,Row_1042,1
1050,Row_1043,1
1051,Row_1044,1
1052,Row_1045,1
1053,Row_1046,1
1054,Row_1047,1
1055,Row_1048,1
1056,Row_1049,1
1057,Row_1050,2
1058,Row_1051,2
1059,Row_1052,1
1060,Row_1053,1
1061,Row_1054,1
1062,Row_1055,1
1063,Row_1056,1
1064,Row_1057,1
1065,Row_1058,1
1066,Row_1059,1
1067,Row_1060,1
1068,Row_1061,1
1069,Row_1062,1
1070,Row_1063,1
1071,Row_1064,1
1072,Row_1065,1
1073,Row_1066,1
1074,Row_1067,1
1075,Row_1068,1
1076,Row_1069,1
1077,Row_1070,1
1078,Row_1071,1
1079,Row_1072,1
1080,Row_1073,1
1081,Row_1074,1
1082,Row_1075,1
1083,Row_1076,1
1084,Row_1077,1
1085,Row_1078,1
1086,Row_1079,1
1087,Row_1080,1
1088,Row_1081,1
1089,Row_1084,1
1090,Row_1085,1
1091,Row_1086,1
1092,Row_1087,1
1093,Row_1088,1
1094,Row_1089,1
1095,Row_1090,1
1096,Row_1091,1
1097,Row_1092,1
1098,Row_1093,1
1099,Row_1094,1
1100,Row_1095,1
1101,Row_1096,1
1102,Row_1097,1
1103,Row_1098,1
1104,Row_1099,1
1105,Row_1100,1
1106,Row_1101,1
1107,Row_1102,1
1108,Row_1103,1
1109,Row_1104,1
1110,Row_1105,1
1111,Row_1106,1
1112,Row_1107,1
1113,Row_1108,1
1114,Row_1109,1
1115,Row_1110,1
1116,Row_1111,1
1117,Row_1112,1
1118,Row_1113,1
1119,Row_1114,1
1120,Row_1115,1
1121,Row_1116,1
1122,Row_1117,1
1123,Row_1118,1
1124,Row_1119,1
1125,Row_1120,1
1126,Row_1121,1
1127,Row_1122,1
1128,Row_1123,1
1129,Row_1124,1
1130,Row_1125,1
1131,Row_1126,1
1132,Row_1127,1
1133,Row_1128,1
1134,Row_1129,1
1135,Row_1130,1
1136,Row_1131,1
1137,Row_1132,2
1138,Row_1639,2
1139,Row_1133,1
1140,Row_1134,1
1141,Row_1135,1
1142,Row_1136,1
1143,Row_1137,1
1144,Row_1138,2
1145,Row_1139,2
1146,Row_1140,1
1147,Row_1141,1
1148,Row_1142,1
1149,Row_1143,1
1150,Row_1144,1
1151,Row_1145,1
1152,Row_1146,1
1153,Row_1147,1
1154,Row_1148,1
1155,Row_1149,1
1156,Row_1150,1
1157,Row_1151,1
1158,Row_1152,1
1159,Row_1153,1
1160,Row_1154,1
1161,Row_1155,1
1162,Row_1156,1
1163,Row_1157,1
1164,Row_1158,1
1165,Row_1159,1
1166,Row_1160,1
1167,Row_1161,1
1168,Row_1162,1
1169,Row_1163,1
1170,Row_1164,1
1171,Row_1165,1
1172,Row_1166,1
1173,Row_1167,1
1174,Row_1168,1
1175,Row_1169,2
1176,Row_1170,2
1177,Row_1171,1
1178,Row_1172,1
1179,Row_1173,1
1180,Row_1174,1
1181,Row_1175,1
1182,Row_1176,1
1183,Row_1177,1
1184,Row_1178,1
1185,Row_1179,1
1186,Row_1180,1
1187,Row_1181,1
1188,Row_1182,1
1189,Row_1183,1
1190,Row_1184,1
1191,Row_1185,1
1192,Row_1186,1
1193,Row_1187,1
1194,Row_1188,1
1195,Row_1189,1
1196,Row_1190,1
1197,Row_1191,1
1198,Row_1192,1
1199,Row_1193,1
1200,Row_1194,1
1201,Row_1195,1
1202,Row_1196,1
1203,Row_1197,1
1204,Row_1198,1
1205,Row_1199,1
1206,Row_1200,2
1207,Row_1682,2
1208,Row_1202,1
1209,Row_1203,1
1210,Row_1204,1
1211,Row_1205,1
1212,Row_1206,1
1213,Row_1207,1
1214,Row_1208,1
1215,Row_1209,1
1216,Row_1210,1
1217,Row_1211,1
1218,Row_1212,1
1219,Row_1213,1
1220,Row_1214,1
1221,Row_1215,1
1222,Row_1216,1
1223,Row_1217,1
1224,Row_1218,1
1225,Row_1219,1
1226,Row_1220,1
1227,Row_1221,1
1228,Row_1222,1
1229,Row_1223,1
1230,Row_1224,1
1231,Row_1225,1
1232,Row_1226,1
1233,Row_1227,1
1234,Row_1228,1
1235,Row_1229,1
1236,Row_1230,1
1237,Row_1231,1
1238,Row_1232,1
1239,Row_1233,1
1240,Row_1234,1
1241,Row_1235,1
1242,Row_1236,1
1243,Row_1237,1
1244,Row_1238,1
1245,Row_1239,1
1246,Row_1240,1
1247,Row_1241,1
1248,Row_1244,1
1249,Row_1245,1
1250,Row_1246,1
1251,Row_1247,1
1252,Row_1248,1
1253,Row_1249,1
1254,Row_1250,1
1255,Row_1251,1
1256,Row_1252,1
1257,Row_1253,1
1258,Row_1254,1
1259,Row_1255,1
1260,Row_1256,1
1261,Row_1257,1
1262,Row_1258,1
1263,Row_1259,1
1264,Row_1260,1
1265,Row_1261,1
1266,Row_1262,1
1267,Row_1263,1
1268,Row_1264,1
1269,Row_1265,1
1270,Row_1266,1
1271,Row_1267,1
1272,Row_1268,1
1273,Row_1269,1
1274,Row_1270,1
1275,Row_1271,1
1276,Row_1272,1
1277,Row_1273,1
1278,Row_1274,1
1279,Row_1275,1
1280,Row_1276,1
1281,Row_1277,1
1282,Row_1278,1
1283,Row_1279,1
1284,Row_1280,1
1285,Row_1281,1
1286,Row_1282,1
1287,Row_1283,1
1288,Row_1284,1
1289,Row_1285,1
1290,Row_1286,1
1291,Row_1287,1
1292,Row_1288,1
1293,Row_1289,4
1294,Row_1791,4
1295,Row_1792,4
1296,Row_1290,1
1297,Row_1291,1
1298,Row_1292,1
1299,Row_1293,1
1300,Row_1294,1
1301,Row_1295,1
1302,Row_1296,1
1303,Row_1297,1
1304,Row_1298,1
1305,Row_1299,1
1306,Row_1300,1
1307,Row_1301,1
1308,Row_1302,1
1309,Row_1303,1
1310,Row_1304,1
1311,Row_1305,1
1312,Row_1306,1
1313,Row_1307,1
1314,Row_1308,1
1315,Row_1309,1
1316,Row_1310,1
1317,Row_1311,1
1318,Row_1312,1
1319,Row_1313,1
1320,Row_1314,1
1321,Row_1315,1
1322,Row_1316,1
1323,Row_1317,1
1324,Row_1318,1
1325,Row_1319,1
1326,Row_1320,1
1327,Row_1321,1
1328,Row_1322,1
1329,Row_1323,1
1330,Row_1324,1
1331,Row_1325,1
1332,Row_1326,1
1333,Row_1327,1
1334,Row_1328,2
1335,Row_1329,2
1336,Row_1330,1
1337,Row_1331,1
1338,Row_1332,1
1339,Row_1333,1
1340,Row_1334,1
1341,Row_1335,1
1342,Row_1336,1
1343,Row_1337,1
1344,Row_1338,1
1345,Row_1339,1
1346,Row_1340,1
1347,Row_1341,1
1348,Row_1342,1
1349,Row_1343,1
1350,Row_1344,1
1351,Row_1345,1
1352,Row_1346,1
1353,Row_1347,1
1354,Row_1348,1
1355,Row_1349,1
1356,Row_1350,2
1357,Row_1351,2
1358,Row_1352,1
1359,Row_1353,1
1360,Row_1354,1
1361,Row_1355,1
1362,Row_1356,1
1363,Row_1357,1
1364,Row_1358,1
1365,Row_1359,1
1366,Row_1360,1
1367,Row_1361,1
1368,Row_1362,1
1369,Row_1363,1
1370,Row_1364,1
1371,Row_1365,1
1372,Row_1366,1
1373,Row_1367,1
1374,Row_1368,1
1375,Row_1369,1
1376,Row_1370,1
1377,Row_1371,1
1378,Row_1372,1
1379,Row_1373,1
1380,Row_1374,1
1381,Row_1375,1
1382,Row_1376,1
1383,Row_1377,1
1384,Row_1379,1
1385,Row_1382,1
1386,Row_1383,1
1387,Row_1384,1
1388,Row_1385,2
1389,Row_1386,2
1390,Row_1387,1
1391,Row_1388,1
1392,Row_1389,1
1393,Row_1390,1
1394,Row_1391,1
1395,Row_1392,1
1396,Row_1393,1
1397,Row_1394,1
1398,Row_1395,1
1399,Row_1396,1
1400,Row_1397,1
1401,Row_1398,1
1402,Row_1399,1
1403,Row_1400,1
1404,Row_1401,1
1405,Row_1402,1
1406,Row_1403,1
1407,Row_1404,1
1408,Row_1405,1
1409,Row_1406,1
1410,Row_1407,1
1411,Row_1408,1
1412,Row_1409,1
1413,Row_1410,1
1414,Row_1411,1
1415,Row_1412,1
1416,Row_1413,1
1417,Row_1414,1
1418,Row_1415,1
1419,Row_1416,1
1420,Row_1417,1
1421,Row_1418,1
1422,Row_1419,1
1423,Row_1420,1
1424,Row_1421,1
1425,Row_1422,1
1426,Row_1423,1
1427,Row_1424,1
1428,Row_1425,1
1429,Row_1426,1
1430,Row_1427,1
1431,Row_1428,1
1432,Row_1429,1
1433,Row_1430,1
1434,Row_1431,1
1435,Row_1432,1
1436,Row_1433,1
1437,Row_1434,1
1438,Row_1435,1
1439,Row_1436,1
1440,Row_1437,1
1441,Row_1438,1
1442,Row_1439,1
1443,Row_1440,1
1444,Row_1441,1
1445,Row_1442,1
1446,Row_1443,1
1447,Row_1444,1
1448,Row_1445,1
1449,Row_1446,1
1450,Row_1447,1
1451,Row_1448,1
